Year,State,VEP Total Ballots Counted,VEP Highest Office,Total Ballots Counted,Votes for Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),Pct Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible,State Abv
2018,United States,50.3%,49.7%,"118,581,921","117,069,210","235,714,420","255,152,703",8.3%,"1,416,810","2,126,035","494,442","3,123,092","4,793,402",
2018,Alabama,47.3%,47.2%,"1,721,906","1,719,589","3,641,209","3,802,714",2.5%,"28,680","52,177","8,562","66,983",,AL
2018,Alaska,54.6%,54.3%,"285,009","283,134","521,777","554,426",4.1%,"4,317","6,621","1,812","9,903",,AK
2018,Arizona,49.1%,48.6%,"2,409,910","2,384,308","4,910,625","5,519,036",9.4%,"37,582","77,373","7,500","89,185",,AZ
2018,Arkansas,41.4%,41.0%,"898,793","891,509","2,171,940","2,319,740",3.8%,"17,242","30,881","23,792","58,636",,AR
2018,California,49.6%,48.6%,"12,712,542","12,464,235","25,635,139","30,836,229",16.4%,"130,390",0,0,"130,390",,CA
2018,Colorado,63.0%,61.5%,"2,583,580","2,525,062","4,103,903","4,445,013",7.0%,"18,576",0,"10,186","28,762",,CO
2018,Connecticut,54.4%,53.8%,"1,421,953","1,406,803","2,614,176","2,856,023",7.8%,"14,475",0,"3,379","17,854",,CT
2018,Delaware,51.4%,51.0%,"365,467","362,592","710,434","769,716",5.7%,"6,254","15,395",387,"15,416",,DE
2018,District of Columbia,43.7%,42.5%,"231,482","224,658","529,198","577,553",8.4%,0,0,0,0,,DC
2018,Florida,54.9%,54.3%,"8,318,824","8,220,561","15,140,654","17,168,712",10.5%,"92,847","214,066","4,566","219,431",,FL
2018,Georgia,55.0%,54.9%,"3,949,905","3,939,328","7,178,075","8,063,141",7.2%,"51,092","410,964","22,386","307,727",,GA
2018,Hawaii,39.3%,38.5%,"398,657","390,843","1,014,363","1,122,119",9.1%,"5,474",0,0,"5,474",,HI
2018,Idaho,50.0%,49.4%,"612,536","605,131","1,224,275","1,314,172",4.4%,"7,949","32,409","5,054","31,476",,ID
2018,Illinois,51.4%,50.7%,"4,635,541","4,570,842","9,017,850","9,902,219",8.5%,"42,017",0,0,"42,017",,IL
2018,Indiana,46.9%,46.4%,"2,308,258","2,282,565","4,923,068","5,139,352",3.7%,"24,948",0,0,"24,948",,IN
2018,Iowa,57.7%,57.4%,"1,334,279","1,327,638","2,312,204","2,431,468",3.6%,"8,888","29,254","6,051","31,614",,IA
2018,Kansas,51.2%,50.9%,"1,060,000","1,055,566","2,072,292","2,211,696",5.2%,"9,613","16,654","4,830","23,936",,KS
2018,Kentucky,48.6%,47.3%,"1,612,353","1,569,798","3,319,907","3,469,061",2.4%,"22,868","48,457","15,383","65,871",,KY
2018,Louisiana,44.8%,43.0%,"1,519,405","1,460,585","3,394,257","3,581,751",2.7%,"35,543","40,174","30,907","89,349",,LA
2018,Maine,60.2%,59.1%,"646,013","634,409","1,073,006","1,092,942",1.8%,0,0,0,0,,ME
2018,Maryland,54.2%,53.5%,"2,335,128","2,304,512","4,306,482","4,742,399",8.8%,"19,382",0,0,"19,382",,MD
2018,Massachusetts,54.6%,53.7%,"2,752,665","2,707,090","5,042,403","5,546,080",8.9%,"8,780",0,0,"8,780",,MA
2018,Michigan,57.8%,56.6%,"4,341,340","4,250,585","7,513,813","7,841,291",3.7%,"40,502",0,0,"40,502",,MI
2018,Minnesota,64.2%,63.9%,"2,611,365","2,596,879","4,064,389","4,335,998",4.6%,"10,158","96,852","7,075","72,439",,MN
2018,Mississippi,43.7%,42.5%,"961,025","936,215","2,201,276","2,278,270",1.4%,"19,150","29,067","8,645","44,363",,MS
